Naslov,Lokacija,Cena_EUR,Kvadratura_m2,Link,Deo_Grada,Cena_po_m2
"Stan,NOVI SAD,CENTAR NS,kv: 34.00, € 66950, ID: 1003710","Novi Sad, Srbija",66950,34.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/stan-novi-sad-centar-ns-kv-3400-eur-66950-id-1003710/NkZ0QOFTZ6G/,Novi Sad,1969.12
Vlasnik - Sajam - uknjiženo kao stan,"Sajam, Novi Sad, Srbija",59500,16.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/vlasnik-sajam-uknjizeno-kao-stan/NkMBMmgf6cp/,Sajam,3718.75
"Stan,NOVI SAD,TELEP,kv: 35.00, € 108150, ID: 1002120","Telep, Novi Sad, Srbija",108150,35.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/stan-novi-sad-telep-kv-3500-eur-108150-id-1002120/NkTptmKJQRp/,Telep,3090.0
"Stan,NOVI SAD,TELEP,kv: 59.00, € 185400, ID: 1003572","Telep, Novi Sad, Srbija",185400,59.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/stan-novi-sad-telep-kv-5900-eur-185400-id-1003572/Nk5fnbS0p_l/,Telep,3142.37
"Stan,NOVI SAD,LIMAN 4,kv: 80.00, € 194670, ID: 1003087","Liman 4, Novi Sad, Srbija",194670,80.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/stan-novi-sad-liman-4-kv-8000-eur-194670-id-1003087/NkQKjeRR0j7/,Liman 4,2433.38
"Stan,NOVI SAD,SAJAM,kv: 54.00, € 159650, ID: 1003599","Sajam, Novi Sad, Srbija",159650,54.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/stan-novi-sad-sajam-kv-5400-eur-159650-id-1003599/NkWCBkms1Jx/,Sajam,2956.48
"Stan,NOVI SAD,BULEVAR EVROPE,kv: 54.00, € 144200, ID: 1003610","Bulevar, Novi Sad, Srbija",144200,54.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/stan-novi-sad-bulevar-evrope-kv-5400-eur-144200-id-1003610/Nkrou-Svzzc/,Bulevar,2670.37
"Stan,NOVI SAD,TELEP,kv: 33.00, € 94480, ID: 1003651","Telep, Novi Sad, Srbija",94480,33.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/stan-novi-sad-telep-kv-3300-eur-94480-id-1003651/Nkat7--m9QD/,Telep,2863.03
"JEDNOSOBAN STAN NA NOVOM NASELJU – 31m2 – SATELIT, NOVI SAD - 65.000€","Novo Naselje, Novi Sad, Srbija",65000,31.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/jednosoban-stan-na-novom-naselju---31m2---satelit-novi-sad-65000eur/NkEt1srK3jc/,Novo Naselje,2096.77
DUNAV RESIDENCE,"Telep, Novi Sad, Srbija",244400,94.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/dunav-residence/NkHeXa7WRF9/,Telep,2600.0
DUNAV RESIDENCE,"Telep, Novi Sad, Srbija",213200,82.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/dunav-residence/Nkr5UpFJKEG/,Telep,2600.0
DUNAV RESIDENCE,"Telep, Novi Sad, Srbija",273000,105.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/dunav-residence/NkghM3UseXX/,Telep,2600.0
DUNAV RESIDENCE,"Telep, Novi Sad, Srbija",208000,80.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/dunav-residence/NkJlrxOQBNU/,Telep,2600.0
Prodaje se prelep četvorosoban stan u blizini Lipovog Gaja! ID#1769,"Lipov gaj, Novi Sad, Srbija",173040,76.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/prodaje-se-prelep-cetvorosoban-stan-u-blizini-lipovog-gaja-id1769/NkDWXvYftCi/,Lipov gaj,2276.84
Dvosoban stan na Keju,"Centar, Novi Sad, Srbija",123600,48.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/dvosoban-stan-na-keju/NkPJaXweUbd/,Centar,2575.0
Kompletno renoviran dvosoban stan na Detelinari!,"Detelinara, Novi Sad, Srbija",149350,59.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/kompletno-renoviran-dvosoban-stan-na-detelinari/NkLcbVRJkNy/,Detelinara,2531.36
"Trosoban stan, na samom završetku izgradnje","Novo Naselje, Novi Sad, Srbija",552278,56.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/trosoban-stan-na-samom-zavrsetku-izgradnje/Nk87tcIoGec/,Novo Naselje,9862.11
Trosoban stan na Adicama,"Adice, Novi Sad, Srbija",127300,81.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/trosoban-stan-na-adicama/NkKyQ9De-5M/,Adice,1571.6
Trosoban stan kod Sajma,"Sajam, Novi Sad, Srbija",185400,83.0,https://www.nekretnine.rs/stambeni-objekti/stanovi/trosoban-stan-kod-sajma/Nkx1K2Wo4mv/,Sajam,2233.73
